2025-03-24 20:13:11,@participardesorteio607,remocao_padrao_sorte
2025-03-24 20:13:23,@per.fildesorteios,remocao_padrao_sorte
2025-03-24 20:13:35,@parasorteios_09,remocao_padrao_sorte
2025-03-24 20:24:17,@bruna.sorte,remocao_padrao_sorte
2025-03-24 20:24:29,@_osorteio_,remocao_padrao_sorte
2025-03-24 20:24:46,@instragram_prasorteio,remocao_padrao_sorte
2025-03-24 20:24:58,@jottasorteios,remocao_padrao_sorte
2025-03-24 20:25:10,@clariparasorteio,remocao_padrao_sorte
2025-03-24 20:25:22,@ganhandosorteios35,remocao_padrao_sorte
2025-03-24 20:25:33,@sabriinasorteio_,remocao_padrao_sorte
2025-03-24 20:25:45,@evel.ynsorteios,remocao_padrao_sorte
2025-03-24 20:25:57,@perfildesorteio03,remocao_padrao_sorte
2025-03-24 20:26:08,@nicollynhasorteios,remocao_padrao_sorte
2025-03-24 20:26:20,@parasorteios_16,remocao_padrao_sorte
2025-03-24 20:26:38,@soprasorteiooooooooooooo,remocao_padrao_sorte
2025-03-24 20:26:50,@paginaprasorteio,remocao_padrao_sorte
2025-03-24 20:27:02,@thsorte_,remocao_padrao_sorte
2025-03-24 20:27:13,@japa_sorteios47,remocao_padrao_sorte
2025-03-24 20:27:25,@anasorteio17,remocao_padrao_sorte
2025-03-24 20:27:37,@may_arasorteio,remocao_padrao_sorte
2025-03-24 20:27:48,@sorteio1234911,remocao_padrao_sorte
2025-03-24 20:28:00,@maria_sorteio1231,remocao_padrao_sorte
2025-03-24 20:28:18,@eujuliagabrielasorteio,remocao_padrao_sorte
2025-03-24 20:28:30,@contaparasorteio3628,remocao_padrao_sorte
2025-03-24 20:28:41,@paolasorte_,remocao_padrao_sorte
2025-03-24 20:28:53,@sorteios4141,remocao_padrao_sorte
2025-03-24 20:29:05,@ganha_rsorteio7,remocao_padrao_sorte
2025-03-24 20:29:16,@ganh.arsorteio6,remocao_padrao_sorte
2025-03-24 20:29:28,@ganh.arsorteio5,remocao_padrao_sorte
2025-03-24 20:29:40,@gan.harsorteio8,remocao_padrao_sorte
2025-03-24 21:20:38,@participardesorteio607,remocao_padrao_sorte
2025-03-24 21:21:03,@per.fildesorteios,remocao_padrao_sorte
2025-03-25 10:54:37,@marianasorteio,remocao_padrao_sorte
2025-03-25 10:54:56,@partisorte,remocao_padrao_sorte
2025-03-25 10:55:15,@rebeca_ssorteio,remocao_padrao_sorte
2025-03-25 10:55:33,@icar.osorteios,remocao_padrao_sorte
2025-03-25 10:55:52,@soprasorteio558,remocao_padrao_sorte
2025-03-25 10:56:17,@contadesorteio_jujuba,remocao_padrao_sorte
2025-03-25 10:56:36,@lolosorteiosz,remocao_padrao_sorte
2025-03-25 10:56:55,@sorte491,remocao_padrao_sorte
2025-03-25 10:57:14,@_parasorteiostamii__,remocao_padrao_sorte
2025-03-25 10:57:33,@sorteado_daa_vez,remocao_padrao_sorte
2025-03-25 10:57:51,@marisorteios_,remocao_padrao_sorte
2025-03-25 10:58:10,@feitoprasorteio11,remocao_padrao_sorte
2025-03-25 11:02:40,@tahsorteio55,remocao_padrao_sorte
2025-03-25 11:12:15,@justinedasorte,remocao_padrao_sorte
2025-03-25 11:12:47,@jsorte46,remocao_padrao_sorte
2025-03-25 11:13:19,@sortei9,remocao_padrao_sorte
2025-03-25 11:13:52,@kalinesorte,remocao_padrao_sorte
2025-03-25 11:14:24,@carol_guilhermesorte,remocao_padrao_sorte
2025-03-25 11:14:48,@gabriellymoraesortega,remocao_padrao_sorte
2025-03-25 11:15:20,@contaprasorteiosg,remocao_padrao_sorte
2025-03-25 11:15:44,@sonia_jardimsorteios,remocao_padrao_sorte
2025-03-25 11:16:17,@sorte_chris,remocao_padrao_sorte
2025-03-25 11:16:49,@tales_lsorteios,remocao_padrao_sorte
2025-03-25 11:17:13,@participandodesorteios7,remocao_padrao_sorte
2025-03-25 11:17:37,@euparasorteios,remocao_padrao_sorte
2025-03-25 11:18:09,@joaoemanuel_sorte,remocao_padrao_sorte
2025-03-25 11:18:43,@jamillysorteio,remocao_padrao_sorte
2025-03-25 11:19:10,@pra_participardesorteios_check,remocao_padrao_sorte
2025-03-25 11:19:42,@lanaaasorteios__,remocao_padrao_sorte
2025-03-25 11:20:14,@giisorteios,remocao_padrao_sorte
2025-03-25 11:20:47,@kethelynsorte,remocao_padrao_sorte
2025-03-25 11:21:19,@vicsorteios,remocao_padrao_sorte
2025-03-25 11:21:51,@hama_sorte,remocao_padrao_sorte
2025-03-25 11:22:16,@gabrielsorteios.08,remocao_padrao_sorte
2025-03-25 11:22:49,@nfparasorteios,remocao_padrao_sorte
2025-03-25 11:23:21,@mathdasorte,remocao_padrao_sorte
2025-03-25 11:23:55,@viccontaprasorteio,remocao_padrao_sorte
2025-03-25 11:24:19,@a.viciadaemsorteios__,remocao_padrao_sorte
2025-03-25 11:24:44,@soprapartipardesorteios,remocao_padrao_sorte
2025-03-25 11:25:16,@duuasorteios,remocao_padrao_sorte
2025-03-25 11:25:48,@nicolesorte,remocao_padrao_sorte
2025-03-25 11:26:21,@joycesorteio,remocao_padrao_sorte
2025-03-25 11:26:53,@sorte_lele,remocao_padrao_sorte
2025-03-25 12:54:03,@jeffersonasc.queiroz,menos_de_10_posts
2025-03-25 12:54:31,@vocepodeserenovar,menos_de_10_posts
2025-03-25 13:29:02,@darlenemariacn,menos_de_10_posts
2025-03-26 06:15:22,@jonathanlescura,menos_de_10_posts
2025-03-26 06:15:42,@m.viniciosdasilva,menos_de_10_posts
2025-03-26 09:44:41,@pab_2705,menos_de_10_posts
2025-03-26 09:45:09,@fernandarein,menos_de_10_posts
2025-03-26 09:45:29,@_zelialimaa18,menos_de_10_posts
2025-03-26 09:45:49,@mbarbosa.douglas,menos_de_10_posts
2025-03-26 09:46:09,@jonisson_tohru,menos_de_10_posts
2025-03-26 09:46:43,@karlafreitas2901,seguindo_mais_que_3x
2025-03-26 10:55:30,@_zicaprasorteio_,remocao_padrao_sorte
2025-04-08 21:53:34,@euparticipodesorteioss2,remocao_padrao_sorte
2025-04-08 21:53:54,@userdsorteio,remocao_padrao_sorte
2025-04-08 21:54:15,@soparasorteio22,remocao_padrao_sorte
2025-04-08 21:54:31,@pousadacaraumbesorteio,remocao_padrao_sorte
2025-04-08 21:54:52,@fcssorteio,remocao_padrao_sorte
2025-04-08 21:56:44,@flavianapolischaves,seguindo_mais_que_3x
2025-04-08 21:57:04,@luccatonyvaz,menos_de_10_posts
2025-04-08 21:57:25,@peat38552,seguindo_mais_que_3x
2025-04-08 21:57:45,@julianasantos3410,menos_de_10_posts
2025-04-08 21:58:05,@eusilvaa_rs7,menos_de_10_posts
2025-04-08 21:58:25,@laura_christine_4,menos_de_10_posts
2025-04-08 21:58:59,@adrianorodrigues4191,seguindo_mais_que_3x
2025-04-08 21:59:33,@magnasantosmorais,menos_de_10_posts
2025-04-08 21:59:54,@1bruna_sou9,seguindo_mais_que_3x
2025-04-08 22:00:14,@regilandiadacostaa,menos_de_10_posts
2025-04-08 22:00:34,@ketly_n440,seguindo_mais_que_3x
2025-05-25 20:32:10,@diodaldoazevedo,menos_de_10_posts
2025-05-25 20:32:30,@ericaapsilva,menos_de_10_posts
2025-05-25 20:33:04,@veronicajesusf,seguindo_mais_que_3x
2025-05-25 20:33:24,@isagomez9395,seguindo_mais_que_3x
2025-05-25 20:33:44,@samueldapazribeiro13,menos_de_10_posts
2025-05-25 20:34:05,@pali_45_4,menos_de_10_posts
2025-05-25 20:34:25,@alexandre_berto100,seguindo_mais_que_3x
2025-05-25 20:34:59,@lucidalva_lins01,seguindo_mais_que_3x
2025-05-25 20:35:19,@silvanaaparecida8984,menos_de_10_posts
2025-05-25 20:35:39,@gisagiacomin,seguindo_mais_que_3x
2025-05-25 20:36:00,@caua_zinho_xz,menos_de_10_posts
2025-05-25 20:36:20,@geverson.santansa12,menos_de_10_posts
2025-05-25 20:36:40,@gindrodossantos,menos_de_10_posts
2025-05-25 20:37:01,@felipevanoli,seguindo_mais_que_3x
2025-05-25 20:37:21,@bruschr_,menos_de_10_posts
2025-05-25 20:37:41,@marcossantos5035,menos_de_10_posts
2025-05-25 20:38:01,@jacqueline_carioca,menos_de_10_posts
2025-05-25 21:05:46,@cleberjovemtralhar,menos_de_10_posts
2025-05-25 21:06:06,@rita_lucera,seguindo_mais_que_3x
2025-05-25 21:06:26,@eloaf4116,menos_de_10_posts
2025-05-25 21:06:46,@valleanamaria,seguindo_mais_que_3x
2025-05-25 21:07:07,@jesualdahickmann,seguindo_mais_que_3x
2025-05-25 21:07:27,@adrianocarvalho4376,menos_de_10_posts
2025-05-25 21:07:47,@luluciane.lu,menos_de_10_posts
2025-05-25 21:08:08,@nataliakseniukstucki,seguindo_mais_que_3x
2025-05-25 21:08:42,@sueli.pp,seguindo_mais_que_3x
2025-05-25 21:09:02,@marcoantonioriess,seguindo_mais_que_3x
2025-05-25 21:09:22,@roselibaesso,seguindo_mais_que_3x
2025-05-25 21:09:43,@juliana_leitebr,seguindo_mais_que_3x
2025-05-25 21:10:03,@veramaranhao,menos_de_10_posts
2025-05-25 21:10:23,@pontualr,menos_de_10_posts
2025-05-25 21:10:43,@eduardo_batas,seguindo_mais_que_3x
2025-05-25 21:11:03,@omardahrouge,menos_de_10_posts
2025-05-25 21:11:24,@diegoemtt,seguindo_mais_que_3x
2025-05-26 08:13:18,@joker_da_zs,menos_de_10_posts
2025-05-26 08:13:38,@fabiooviegas,seguindo_mais_que_3x
2025-05-26 08:13:59,@rsromualdo,seguindo_mais_que_3x
2025-05-26 08:14:19,@thathy_ribeiro_,menos_de_10_posts
2025-05-26 08:14:39,@karlaemilia2,seguindo_mais_que_3x
2025-05-26 08:15:13,@rodrigo.reno,seguindo_mais_que_3x
2025-05-26 08:15:34,@kamilaaugustinho,menos_de_10_posts
2025-05-26 08:16:09,@nannybarcessat,seguindo_mais_que_3x
2025-05-26 08:16:29,@luu__luciana_33,menos_de_10_posts
2025-05-26 08:16:50,@tattylucas03,seguindo_mais_que_3x
2025-05-26 08:17:10,@dandan.almeida,seguindo_mais_que_3x
2025-08-21 18:12:47,@alyneollivergomes,seguindo_mais_que_3x
2025-08-21 18:13:08,@edilsonmusic86,seguindo_mais_que_3x
2025-08-21 18:13:29,@luzia8911,seguindo_mais_que_3x
2025-08-21 18:13:49,@charllyssantiago,seguindo_mais_que_3x
2025-08-21 18:14:38,@juniorfirmino53,menos_de_10_posts
2025-08-21 18:14:58,@cavalcantecelinha,seguindo_mais_que_3x
2025-08-21 18:15:33,@mllyx_0.1,menos_de_10_posts
2025-08-21 18:15:54,@danillogoncallvez,menos_de_10_posts
2025-08-21 18:16:14,@deborampl70,seguindo_mais_que_3x
2025-08-21 18:16:34,@mary_luiza_oli,menos_de_10_posts
2025-08-21 18:16:55,@beymeee,menos_de_10_posts
2025-08-21 18:17:16,@thatitaluz21,menos_de_10_posts
2025-08-21 18:17:50,@eailaura2,menos_de_10_posts
2025-08-21 18:18:11,@maitelaranunes,seguindo_mais_que_3x
2025-08-21 18:19:14,@familiatorres8,seguindo_mais_que_3x
2025-08-21 18:19:35,@priscilla_souzac,seguindo_mais_que_3x
2025-08-21 18:20:10,@nicobol_zxzzzz,menos_de_10_posts
2025-08-21 18:20:30,@mfernandesdasilva30,menos_de_10_posts
2025-08-21 18:21:05,@gerusabf7,seguindo_mais_que_3x
2025-08-21 18:21:25,@vera_rosa25,seguindo_mais_que_3x
2025-08-21 18:21:46,@pedroand1,menos_de_10_posts
2025-08-21 18:22:06,@brunatailaalves,menos_de_10_posts
2025-08-21 18:22:27,@crislaine040388,seguindo_mais_que_3x
2025-08-21 18:22:47,@l.luiz_oficial,menos_de_10_posts
2025-08-21 18:23:08,@vanessaromano_3312,menos_de_10_posts
2025-08-21 18:23:28,@emersonluissedrez,seguindo_mais_que_3x
2025-08-21 18:23:48,@rennan_fernande,seguindo_mais_que_3x
2025-08-21 18:24:09,@giuliacookies,menos_de_10_posts
2025-08-21 18:24:57,@renzorfont,menos_de_10_posts
2025-08-21 18:25:18,@eu_pretah29,menos_de_10_posts
2025-08-21 18:25:52,@douglas06121983,seguindo_mais_que_3x
2025-08-21 18:26:13,@andreiafsilva76,menos_de_10_posts
2025-08-21 18:26:33,@meyrecmc,seguindo_mais_que_3x
2025-08-21 18:27:08,@patriciamendescn,seguindo_mais_que_3x
2025-08-21 18:27:28,@elo_fernandes,seguindo_mais_que_3x
2025-08-22 09:39:20,@ezennabugo,seguindo_mais_que_3x
2025-08-22 09:39:41,@p.martinez09,seguindo_mais_que_3x
2025-08-22 09:40:16,@criandhabitos,menos_de_10_posts
2025-08-22 09:40:51,@vini030583,menos_de_10_posts
2025-08-22 09:41:12,@katashimamauricio,seguindo_mais_que_3x
2025-08-22 09:41:33,@marakarvalhomary,seguindo_mais_que_3x
2025-08-22 09:41:53,@karine_04_02,menos_de_10_posts
2025-08-22 09:43:11,@cintiabonifaci,menos_de_10_posts
2025-08-22 09:43:32,@ribeiro_ericah,seguindo_mais_que_3x
2025-08-22 09:43:52,@yasilva35,menos_de_10_posts
2025-08-22 09:44:13,@lominha1807,seguindo_mais_que_3x
2025-08-22 09:44:48,@walysom.santos,menos_de_10_posts
2025-08-22 09:45:08,@fraanteeugenia,menos_de_10_posts
2025-08-22 09:45:44,@santosrosyllene,seguindo_mais_que_3x
2025-08-22 09:46:34,@marisemirtes,seguindo_mais_que_3x
2025-08-22 09:46:54,@hellenneia,seguindo_mais_que_3x
2025-08-22 09:47:15,@anaca_rla1313,seguindo_mais_que_3x
2025-08-22 09:47:51,@silvanhenriques,menos_de_10_posts
2025-08-22 09:48:11,@santa_rosa_keila,menos_de_10_posts
2025-08-22 09:48:32,@ariana.esthemes,seguindo_mais_que_3x
2025-08-22 09:48:52,@saramilenne,menos_de_10_posts
2025-08-22 09:49:27,@pontualangelica,seguindo_mais_que_3x
2025-08-22 09:50:17,@arieli_tenfen56,menos_de_10_posts
2025-08-22 09:50:38,@brunela4601,seguindo_mais_que_3x
2025-08-22 09:50:58,@robertacavalcante_zz,seguindo_mais_que_3x
2025-08-22 09:51:19,@as8622431,seguindo_mais_que_3x
2025-08-22 09:51:40,@silvacleudavieira,seguindo_mais_que_3x
2025-08-22 09:52:00,@leidy_dos_slots,seguindo_mais_que_3x
2025-08-22 09:52:49,@hariasa_,seguindo_mais_que_3x
2025-08-22 09:53:39,@shel_dias,menos_de_10_posts
2025-08-22 09:53:59,@ahtallpekenah,seguindo_mais_que_3x
2025-08-22 09:54:20,@cleadrianodamada,seguindo_mais_que_3x
2025-08-25 21:55:04,@geysacroscopio,menos_de_10_posts
2025-08-25 21:55:39,@bieldazr13,menos_de_10_posts
2025-08-25 21:56:00,@anachristina640,seguindo_mais_que_3x
2025-08-25 21:56:34,@dcarlass,seguindo_mais_que_3x
2025-08-25 21:57:09,@lilianeabtibol81,menos_de_10_posts
2025-08-25 21:57:29,@eu_lucas_sousa12,seguindo_mais_que_3x
2025-08-25 21:58:04,@marlenne__santos,seguindo_mais_que_3x
2025-08-25 21:58:24,@eucleytonsouza,menos_de_10_posts
2025-08-25 21:59:27,@ericasuelenlopes,menos_de_10_posts
2025-08-25 21:59:48,@maaaria.alves,seguindo_mais_que_3x
2025-08-25 22:00:08,@thielioliver28,menos_de_10_posts
2025-08-25 22:00:29,@denisesouza292,menos_de_10_posts
2025-08-25 22:01:03,@mariaclaradearaujop,menos_de_10_posts
2025-08-25 22:01:24,@milaa_franca,menos_de_10_posts
2025-08-25 22:01:44,@lucianavalinotilanes,seguindo_mais_que_3x
2025-08-25 22:02:19,@priscilaalmeida080,menos_de_10_posts
2025-08-25 22:02:39,@naiara_desouzasantos,menos_de_10_posts
2025-08-25 22:02:59,@neudianemayoruna,menos_de_10_posts
2025-08-25 22:03:20,@eu_ruivamariana,menos_de_10_posts
2025-08-25 22:03:40,@rithadekssia2015,menos_de_10_posts
2025-08-25 22:04:15,@yasmim_4345,menos_de_10_posts
2025-08-25 22:04:35,@rosarosebarroso,seguindo_mais_que_3x
2025-08-25 22:04:56,@pretasenna0,menos_de_10_posts
2025-08-25 22:05:30,@annyelly_danttas21,seguindo_mais_que_3x
2025-08-25 22:05:51,@m__amaral4,menos_de_10_posts
2025-08-25 22:06:11,@dudapiluski,seguindo_mais_que_3x
2025-08-25 22:06:32,@mary_ollem,menos_de_10_posts
2025-08-25 22:07:35,@sandrielesantiago,menos_de_10_posts
2025-08-25 22:07:57,@viviammichele,seguindo_mais_que_3x
2025-08-25 22:08:18,@regianne_silva197,seguindo_mais_que_3x
2025-08-25 22:08:38,@michellyferreirinha,menos_de_10_posts
2025-08-25 22:08:59,@andressaragnarock,menos_de_10_posts
2025-08-25 22:09:34,@janaina_oliveirad,seguindo_mais_que_3x
2025-08-25 22:10:09,@monicaazevedo33,menos_de_10_posts
2025-08-30 16:50:29,@cristianetrindade562,menos_de_10_posts
2025-08-30 16:51:04,@brunadias9924,menos_de_10_posts
2025-08-30 16:51:24,@pedrogrd_13,menos_de_10_posts
2025-08-30 16:51:59,@luuuh0209,menos_de_10_posts
2025-08-30 16:52:19,@evanice8293,seguindo_mais_que_3x
2025-08-30 16:52:40,@alves_reh_diniz,menos_de_10_posts
2025-08-30 16:53:00,@machadothais44,menos_de_10_posts
2025-08-30 16:53:21,@deboranayaracarpes,seguindo_mais_que_3x
2025-08-30 16:53:42,@katiarosasilva8,menos_de_10_posts
2025-08-30 16:54:02,@sorayaamazonas,seguindo_mais_que_3x
2025-08-30 16:54:37,@micheli_oliveira24,menos_de_10_posts
2025-08-30 16:55:12,@luuh__andradee,menos_de_10_posts
2025-08-30 16:55:32,@mirellasouza3327,menos_de_10_posts
2025-08-30 16:55:53,@paullynha2022,menos_de_10_posts
2025-08-30 16:56:13,@josealfredo_4493,menos_de_10_posts
2025-08-30 16:56:48,@leni_araujo2,seguindo_mais_que_3x
2025-08-30 16:57:23,@leonardosouza6778,menos_de_10_posts
2025-08-30 16:57:43,@thiesenjaqueline,seguindo_mais_que_3x
2025-08-30 16:58:03,@adams_jin8,menos_de_10_posts
2025-08-30 16:58:24,@riccarrvalho,menos_de_10_posts
2025-08-30 16:58:44,@elainibarbosabasto,menos_de_10_posts
2025-08-30 16:59:05,@raquel_martins913,menos_de_10_posts
2025-08-30 16:59:25,@jefelanches,seguindo_mais_que_3x
2025-08-30 16:59:46,@alves.alaine,menos_de_10_posts
2025-08-30 17:00:07,@manoell_do_uno_,seguindo_mais_que_3x
2025-08-30 17:00:27,@hania_paula_palmiro,seguindo_mais_que_3x
2025-08-30 17:00:47,@_nandsfls,menos_de_10_posts
2025-08-30 17:01:08,@guilherme_rodrisilva,seguindo_mais_que_3x
2025-08-30 17:01:28,@lidiane_pereira120,menos_de_10_posts
2025-08-30 17:01:50,@na_thalia2185,menos_de_10_posts
2025-08-30 17:02:24,@niviadelima2022,menos_de_10_posts
2025-08-30 17:02:45,@leeh.silva.p,seguindo_mais_que_3x
2025-08-30 17:03:05,@llannycris,seguindo_mais_que_3x
2025-08-30 17:03:26,@alessandra.lessaaa,menos_de_10_posts
2025-08-30 17:04:00,@alinejacobus_,seguindo_mais_que_3x
2025-08-30 17:04:21,@eu_brunalfs,menos_de_10_posts
2025-08-30 17:04:42,@jheredyferraz,seguindo_mais_que_3x
2025-08-30 17:05:02,@martinsjoseanegomes,menos_de_10_posts
2025-08-30 17:05:40,@amand4karol,menos_de_10_posts
2025-08-30 17:06:01,@sferreiravaleria,seguindo_mais_que_3x
2025-08-30 17:06:22,@juliana_mtsof,seguindo_mais_que_3x
2025-08-30 17:06:42,@jhessysophiadaniel,seguindo_mais_que_3x
2025-08-30 17:07:03,@polianarodrigues87,seguindo_mais_que_3x
2025-08-30 17:07:23,@edilainecristinado,seguindo_mais_que_3x
2025-08-30 17:07:44,@lucianaalmeida9614,menos_de_10_posts
2025-08-30 17:08:04,@lucienexmadeira,seguindo_mais_que_3x
2025-08-30 17:08:24,@thelminhaa44,seguindo_mais_que_3x
2025-08-30 17:08:59,@karennssilvaa,menos_de_10_posts
2025-08-30 17:09:19,@ivanasantosteles,seguindo_mais_que_3x
2025-08-30 17:09:54,@neidensousa,seguindo_mais_que_3x
2025-08-30 17:10:15,@sammira_santoss06,menos_de_10_posts
2025-08-30 17:10:35,@arlete_pinto_264819,seguindo_mais_que_3x
2025-08-30 17:10:56,@karinalopes149,seguindo_mais_que_3x
2025-08-30 17:11:17,@jessykasantana14,seguindo_mais_que_3x
2025-08-30 17:11:37,@carolinaferreira1972,seguindo_mais_que_3x
2025-08-30 17:12:12,@eujosysoares_,menos_de_10_posts
2025-08-30 17:12:32,@deiagomes_silva,seguindo_mais_que_3x
2025-08-30 17:12:53,@chrystian_mathews,menos_de_10_posts
2025-09-03 14:01:07,@lary.cristiny19,menos_de_10_posts
2025-09-03 14:01:57,@carva.mariadejesus,menos_de_10_posts
2025-09-03 14:02:18,@vih_maluca65,menos_de_10_posts
2025-09-03 14:02:39,@adrianawillian5698,seguindo_mais_que_3x
2025-09-03 14:03:00,@vanessa_soares_____,menos_de_10_posts
2025-09-03 14:03:21,@faby_rodriguesmota,menos_de_10_posts
2025-09-03 14:03:55,@iris__ofc_,seguindo_mais_que_3x
2025-09-03 14:04:44,@dm_mesquita_,seguindo_mais_que_3x
2025-09-03 14:05:19,@graziele_olimpio,seguindo_mais_que_3x
2025-09-03 14:05:54,@graziolisi,menos_de_10_posts
2025-09-03 14:06:15,@gessikadgel,seguindo_mais_que_3x
2025-09-03 14:06:36,@nunex_nunez,seguindo_mais_que_3x
2025-09-03 14:06:57,@rafaelacarolinefer,seguindo_mais_que_3x
2025-09-03 14:07:18,@gracianavieira80,menos_de_10_posts
2025-09-03 14:07:38,@ludi_s2,seguindo_mais_que_3x
2025-09-03 14:07:59,@karime_ksn,seguindo_mais_que_3x
2025-09-03 14:08:19,@olliverdaniele,seguindo_mais_que_3x
2025-09-03 14:08:54,@priscilaviera.v,menos_de_10_posts
2025-09-03 14:09:15,@shirleyfabiola93,seguindo_mais_que_3x
2025-09-03 14:09:36,@joao.dannyel_ofc,seguindo_mais_que_3x
2025-09-03 14:10:12,@riselma_amaral,seguindo_mais_que_3x
2025-09-03 14:10:32,@britto.annapaulla,seguindo_mais_que_3x
2025-09-03 14:11:07,@marinalvacorreia42,seguindo_mais_que_3x
2025-09-03 14:11:28,@elliss22,seguindo_mais_que_3x
2025-09-03 14:12:03,@vanilcasouza284,seguindo_mais_que_3x
2025-09-03 14:12:53,@eliana.andradevieira,seguindo_mais_que_3x
2025-09-03 14:13:14,@vilm.a1859,seguindo_mais_que_3x
2025-09-03 14:13:34,@thaina.depaula,seguindo_mais_que_3x
2025-09-03 14:13:55,@janaina_lidiobn,seguindo_mais_que_3x
2025-09-03 14:14:17,@ivete_durante,seguindo_mais_que_3x
2025-09-03 14:15:06,@vava.lima17,seguindo_mais_que_3x
2025-09-03 14:15:27,@janainabrunoe,seguindo_mais_que_3x
2025-09-03 14:16:30,@ericatatianasilveira,menos_de_10_posts
